  { name: 'JCCCG / 2026 Equinox', fileName: '2026-equinox.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/2026-equinox.html', brand: 'JCCCG', project: null },
  { name: 'JCH / 28 Hyundai Tucson Hybrid Vs Gas / Section3', fileName: 'section3.html', category: 'base-temp', path: '/src/content/motive/pages/jch/28-hyundai-tucson-hybrid-vs-gas/section3.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'JCH / 28 Hyundai Tucson Hybrid Vs Gas / Section3a', fileName: 'section3a.html', category: 'base-temp', path: '/src/content/motive/pages/jch/28-hyundai-tucson-hybrid-vs-gas/section3a.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'JCH / 28 Hyundai Tucson Hybrid Vs Gas / Section4', fileName: 'section4.html', category: 'base-temp', path: '/src/content/motive/pages/jch/28-hyundai-tucson-hybrid-vs-gas/section4.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'JCH / 28 Hyundai Tucson Hybrid Vs Gas / Section5', fileName: 'section5.html', category: 'base-temp', path: '/src/content/motive/pages/jch/28-hyundai-tucson-hybrid-vs-gas/section5.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'JCH / 46 2026 Hyundai Kona / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/intro.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section1 Performance Trims', fileName: 'section1-performance-trims.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section1-performance-trims.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section2 Exterior Design', fileName: 'section2-exterior-design.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section2-exterior-design.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section3 Cabin Comfort', fileName: 'section3-cabin-comfort.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section3-cabin-comfort.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section4 Technology', fileName: 'section4-technology.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section4-technology.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section5 Safety', fileName: 'section5-safety.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section5-safety.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section6 Fuel Economy', fileName: 'section6-fuel-economy.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section6-fuel-economy.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section7 Everyday Usability', fileName: 'section7-everyday-usability.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section7-everyday-usability.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section8 Value Ownership', fileName: 'section8-value-ownership.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section8-value-ownership.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Section9 Final Recommendation', fileName: 'section9-final-recommendation.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/section9-final-recommendation.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 46 2026 Hyundai Kona / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/46-2026-hyundai-kona/toc.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/intro.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Section1 Overview', fileName: 'section1-overview.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section1-overview.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Section2 Power Engine Drivetrain', fileName: 'section2-power-engine-drivetrain.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section2-power-engine-drivetrain.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Section3 Efficiency Ownership', fileName: 'section3-efficiency-ownership.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section3-efficiency-ownership.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Section4 Design Space Practicality', fileName: 'section4-design-space-practicality.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section4-design-space-practicality.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Section5 Technology Connectivity Safety', fileName: 'section5-technology-connectivity-safety.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section5-technology-connectivity-safety.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Section6 Final Choice', fileName: 'section6-final-choice.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section6-final-choice.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / 53 Which Suv Fits You Better The 2026 Hyundai Kona / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/toc.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'JCH / _2026_Hyundai Tucson Vs 2026 Kia Sportage The Definitive Guide For Drivers Intro Toc', fileName: '_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers-intro-toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers-intro-toc.html', brand: 'jch', project: null },
  { name: 'JCH / _2026_Hyundai Tucson Vs 2026 Kia Sportage The Definitive Guide For Drivers', fileName: '_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers.html', category: 'base-temp', path: '/src/content/motive/pages/jch/_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers.html', brand: 'jch', project: null },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Function Features', fileName: 'function-features.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/function-features.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Intro 02', fileName: 'intro-02.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/intro-02.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Intro 03', fileName: 'intro-03.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/intro-03.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/intro.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Paragraphs', fileName: 'paragraphs.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/paragraphs.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Section W Image', fileName: 'section-w-image.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/section-w-image.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Section1', fileName: 'section1.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/section1.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Subsection1', fileName: 'subsection1.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/subsection1.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / All Know 2025 Hyundai Santa Fe / Subsection2', fileName: 'subsection2.html', category: 'base-temp', path: '/src/content/motive/pages/jch/all-know-2025-hyundai-santa-fe/subsection2.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'JCH / Elantra Vs Sonata / Card Features', fileName: 'card-features.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/card-features.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Card2', fileName: 'card2.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/card2.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Comparison', fileName: 'comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/comparison.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Comparison2', fileName: 'comparison2.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/comparison2.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Final Thoughts', fileName: 'final-thoughts.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/final-thoughts.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/intro.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Powertrain', fileName: 'powertrain.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/powertrain.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Safety Sense', fileName: 'safety-sense.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/safety-sense.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Subintro', fileName: 'subintro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/subintro.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Table', fileName: 'table.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/table.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Elantra Vs Sonata / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/elantra-vs-sonata/toc.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'JCH / Hyndai Iconic 9 / 00 Overview', fileName: '00-overview.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/00-overview.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 01 TOC', fileName: '01 TOC.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/01 TOC.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 01 Paragraph', fileName: '01 paragraph.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/01 paragraph.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 02 Paragraph', fileName: '02 Paragraph.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/02 Paragraph.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 03 Paragraph', fileName: '03 Paragraph.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/03 Paragraph.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 04 Powertrain And Performance At A Glance', fileName: '04 Powertrain and Performance at a Glance.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/04 Powertrain and Performance at a Glance.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 05 A Deep Dive Into Trim Level', fileName: '05 A Deep Dive into Trim Level.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/05 A Deep Dive into Trim Level.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 06 Explore The Complete 2026 Hyundai IONIQ 9 Trim Lineup', fileName: '06 Explore the Complete 2026 Hyundai IONIQ 9 Trim Lineup.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/06 Explore the Complete 2026 Hyundai IONIQ 9 Trim Lineup.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 07 Trim Comparison', fileName: '07 Trim Comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/07 Trim Comparison.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 08 Choosing Your 2026 Hyundai Santa Cruz', fileName: '08 Choosing Your 2026 Hyundai Santa Cruz.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/08 Choosing Your 2026 Hyundai Santa Cruz.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 09 2026 Hyundai Santa Cruz Trim Comparison', fileName: '09 2026 Hyundai Santa Cruz trim comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/09 2026 Hyundai Santa Cruz trim comparison.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 10 The Cabin Space For Families ', fileName: '10 The Cabin Space for Families .html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/10 The Cabin Space for Families .html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 11 Interior Dimensions And Comfort 2026 Hyundai IONIQ 9 Vs Santa Cruz', fileName: '11 Interior Dimensions and Comfort 2026 Hyundai IONIQ 9 vs Santa Cruz.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/11 Interior Dimensions and Comfort 2026 Hyundai IONIQ 9 vs Santa Cruz.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyndai Iconic 9 / 12 Technology', fileName: '12 Technology.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyndai-iconic-9/12 Technology.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'JCH / Hyundai Tocson All You Need To Know / Heading', fileName: 'heading.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyundai-tocson-all-you-need-to-know/heading.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'JCH / Hyundai Tocson All You Need To Know / Image Right', fileName: 'image-right.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyundai-tocson-all-you-need-to-know/image-right.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'JCH / Hyundai Tocson All You Need To Know / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyundai-tocson-all-you-need-to-know/intro.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'JCH / Hyundai Tocson All You Need To Know / Section Bullet 1', fileName: 'section-bullet-1.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyundai-tocson-all-you-need-to-know/section-bullet-1.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'JCH / Hyundai Tocson All You Need To Know / Table 2', fileName: 'table-2.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyundai-tocson-all-you-need-to-know/table-2.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'JCH / Hyundai Tocson All You Need To Know / Table', fileName: 'table.html', category: 'base-temp', path: '/src/content/motive/pages/jch/hyundai-tocson-all-you-need-to-know/table.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'JCH / Most Reliable Hyundai / Cta', fileName: 'cta.html', category: 'base-temp', path: '/src/content/motive/pages/jch/most-reliable-hyundai/cta.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'JCH / Most Reliable Hyundai / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/most-reliable-hyundai/intro.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'JCH / Most Reliable Hyundai / Section01', fileName: 'section01.html', category: 'base-temp', path: '/src/content/motive/pages/jch/most-reliable-hyundai/section01.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'JCH / Most Reliable Hyundai / Section02', fileName: 'section02.html', category: 'base-temp', path: '/src/content/motive/pages/jch/most-reliable-hyundai/section02.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'JCH / Most Reliable Hyundai / Subsection01', fileName: 'subsection01.html', category: 'base-temp', path: '/src/content/motive/pages/jch/most-reliable-hyundai/subsection01.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'JCH / Sta Fe Vs Tucson / Comparison', fileName: 'comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/comparison.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Cta', fileName: 'cta.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/cta.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section1', fileName: 'section1.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section1.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section2', fileName: 'section2.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section2.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section3', fileName: 'section3.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section3.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section4', fileName: 'section4.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section4.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section5', fileName: 'section5.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section5.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section6', fileName: 'section6.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section6.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Sta Fe Vs Tucson / Section7', fileName: 'section7.html', category: 'base-temp', path: '/src/content/motive/pages/jch/sta-fe-vs-tucson/section7.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Cta', fileName: 'cta.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/cta.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Intro01', fileName: 'intro01.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/intro01.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section01', fileName: 'section01.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section01.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section02', fileName: 'section02.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section02.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section03', fileName: 'section03.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section03.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section04', fileName: 'section04.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section04.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section05', fileName: 'section05.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section05.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section06', fileName: 'section06.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section06.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Ultimate Guide To 2025 N Line / Section07', fileName: 'section07.html', category: 'base-temp', path: '/src/content/motive/pages/jch/ultimate-guide-to-2025-n-line/section07.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'JCH / Used Car Or Preowned / Cta', fileName: 'cta.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/cta.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Flowchart', fileName: 'flowchart.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/flowchart.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Numbered', fileName: 'numbered.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/numbered.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section02', fileName: 'section02.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section02.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section03', fileName: 'section03.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section03.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section04', fileName: 'section04.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section04.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section05', fileName: 'section05.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section05.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section06', fileName: 'section06.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section06.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section07', fileName: 'section07.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section07.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Section08', fileName: 'section08.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/section08.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCH / Used Car Or Preowned / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/used-car-or-preowned/toc.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'JCI / Glc', fileName: 'glc.html', category: 'base-temp', path: '/src/content/motive/pages/jci/glc.html', brand: 'jci', project: null },
  { name: 'JCI / Gle Content', fileName: 'gle-content.html', category: 'base-temp', path: '/src/content/motive/pages/jci/gle-content.html', brand: 'jci', project: null },
  { name: 'JCI / Mbux Hyperscreen', fileName: 'mbux-hyperscreen.html', category: 'base-temp', path: '/src/content/motive/pages/jci/mbux-hyperscreen.html', brand: 'jci', project: null },
  { name: 'JCI / Mercedes Benz Gle Tusla', fileName: 'mercedes-benz-gle-tusla.html', category: 'base-temp', path: '/src/content/motive/pages/jci/mercedes-benz-gle-tusla.html', brand: 'jci', project: null },
  { name: 'NISSAN / 2025 Nissan Pathfinder', fileName: '2025-nissan-pathfinder.html', category: 'base-temp', path: '/src/content/motive/pages/nissan/2025-nissan-pathfinder.html', brand: 'nissan', project: null },
  { name: 'NISSAN / 2025 Nissan Sentra', fileName: '2025-nissan-sentra.html', category: 'base-temp', path: '/src/content/motive/pages/nissan/2025-nissan-sentra.html', brand: 'nissan', project: null },
  { name: 'NISSAN / 2026 Nissan Murano', fileName: '2026-nissan-murano.html', category: 'base-temp', path: '/src/content/motive/pages/nissan/2026-nissan-murano.html', brand: 'nissan', project: null },
  { name: 'NISSAN / 2026 Nissan Rouge', fileName: '2026-nissan-rouge.html', category: 'base-temp', path: '/src/content/motive/pages/nissan/2026-nissan-rouge.html', brand: 'nissan', project: null },
